"filename", "language", "JavaScript", "JSON", "XML", "CSS", "HTML", "Log", "comment", "blank", "total"
"d:\Java\Brain\my-app\App.js", "JavaScript", 20, 0, 0, 0, 0, 0, 17, 17, 54
"d:\Java\Brain\my-app\app.json", "JSON", 0, 22, 0, 0, 0, 0, 11, 0, 33
"d:\Java\Brain\my-app\babel.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\Java\Brain\my-app\coverage\clover.xml", "XML", 0, 0, 227, 0, 0, 0, 0, 1, 228
"d:\Java\Brain\my-app\coverage\coverage-final.json", "JSON", 0, 19, 0, 0, 0, 0, 0, 1, 20
"d:\Java\Brain\my-app\coverage\lcov-report\api\argMiddle.js.html", "HTML", 0, 0, 0, 0, 84, 0, 0, 14, 98
"d:\Java\Brain\my-app\coverage\lcov-report\api\category\catView.js.html", "HTML", 0, 0, 0, 0, 260, 0, 0, 15, 275
"d:\Java\Brain\my-app\coverage\lcov-report\api\category\category.js.html", "HTML", 0, 0, 0, 0, 266, 0, 0, 15, 281
"d:\Java\Brain\my-app\coverage\lcov-report\api\category\index.html", "HTML", 0, 0, 0, 0, 125, 0, 0, 16, 141
"d:\Java\Brain\my-app\coverage\lcov-report\api\category\symbChildren.js.html", "HTML", 0, 0, 0, 0, 186, 0, 0, 14, 200
"d:\Java\Brain\my-app\coverage\lcov-report\api\fetch\fetchData.js.html", "HTML", 0, 0, 0, 0, 200, 0, 0, 15, 215
"d:\Java\Brain\my-app\coverage\lcov-report\api\fetch\index.html", "HTML", 0, 0, 0, 0, 111, 0, 0, 15, 126
"d:\Java\Brain\my-app\coverage\lcov-report\api\fetch\middleWareFetch.js.html", "HTML", 0, 0, 0, 0, 246, 0, 0, 20, 266
"d:\Java\Brain\my-app\coverage\lcov-report\api\index.html", "HTML", 0, 0, 0, 0, 97, 0, 0, 14, 111
"d:\Java\Brain\my-app\coverage\lcov-report\api\sid\index.html", "HTML", 0, 0, 0, 0, 111, 0, 0, 15, 126
"d:\Java\Brain\my-app\coverage\lcov-report\api\sid\sid.js.html", "HTML", 0, 0, 0, 0, 141, 0, 0, 14, 155
"d:\Java\Brain\my-app\coverage\lcov-report\api\sid\timeStamp.js.html", "HTML", 0, 0, 0, 0, 198, 0, 0, 14, 212
"d:\Java\Brain\my-app\coverage\lcov-report\base.css", "CSS", 0, 0, 0, 203, 0, 0, 9, 13, 225
"d:\Java\Brain\my-app\coverage\lcov-report\block-navigation.js", "JavaScript", 60, 0, 0, 0, 0, 0, 6, 14, 80
"d:\Java\Brain\my-app\coverage\lcov-report\components\AlertMessageCmp.js.html", "HTML", 0, 0, 0, 0, 153, 0, 0, 14, 167
"d:\Java\Brain\my-app\coverage\lcov-report\components\HeaderCmp.js.html", "HTML", 0, 0, 0, 0, 281, 0, 0, 15, 296
"d:\Java\Brain\my-app\coverage\lcov-report\components\index.html", "HTML", 0, 0, 0, 0, 111, 0, 0, 15, 126
"d:\Java\Brain\my-app\coverage\lcov-report\constants\authorizConst.js.html", "HTML", 0, 0, 0, 0, 153, 0, 0, 14, 167
"d:\Java\Brain\my-app\coverage\lcov-report\constants\categoryConst.js.html", "HTML", 0, 0, 0, 0, 117, 0, 0, 14, 131
"d:\Java\Brain\my-app\coverage\lcov-report\constants\errorConst.js.html", "HTML", 0, 0, 0, 0, 147, 0, 0, 14, 161
"d:\Java\Brain\my-app\coverage\lcov-report\constants\headerConst.js.html", "HTML", 0, 0, 0, 0, 102, 0, 0, 14, 116
"d:\Java\Brain\my-app\coverage\lcov-report\constants\index.html", "HTML", 0, 0, 0, 0, 167, 0, 0, 19, 186
"d:\Java\Brain\my-app\coverage\lcov-report\constants\otherConst.js.html", "HTML", 0, 0, 0, 0, 99, 0, 0, 14, 113
"d:\Java\Brain\my-app\coverage\lcov-report\constants\urlConst.js.html", "HTML", 0, 0, 0, 0, 198, 0, 0, 14, 212
"d:\Java\Brain\my-app\coverage\lcov-report\icons\filter.png.html", "HTML", 0, 0, 0, 0, 89, 0, 0, 15, 104
"d:\Java\Brain\my-app\coverage\lcov-report\icons\index.html", "HTML", 0, 0, 0, 0, 111, 0, 0, 15, 126
"d:\Java\Brain\my-app\coverage\lcov-report\icons\menu.png.html", "HTML", 0, 0, 0, 0, 81, 0, 0, 14, 95
"d:\Java\Brain\my-app\coverage\lcov-report\index.html", "HTML", 0, 0, 0, 0, 181, 0, 0, 20, 201
"d:\Java\Brain\my-app\coverage\lcov-report\prettify.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\Java\Brain\my-app\coverage\lcov-report\prettify.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1, 1, 3
"d:\Java\Brain\my-app\coverage\lcov-report\sorter.js", "JavaScript", 142, 0, 0, 0, 0, 0, 16, 13, 171
"d:\Java\Brain\my-app\package-lock.json", "JSON", 0, 10599, 0, 0, 0, 0, 0, 1, 10600
"d:\Java\Brain\my-app\package.json", "JSON", 0, 38, 0, 0, 0, 0, 0, 0, 38
"d:\Java\Brain\my-app\src\actions\categoryList.js", "JavaScript", 14, 0, 0, 0, 0, 0, 1, 2, 17
"d:\Java\Brain\my-app\src\actions\isAppInit.js", "JavaScript", 7, 0, 0, 0, 0, 0, 1, 1, 9
"d:\Java\Brain\my-app\src\actions\productsList.js", "JavaScript", 7, 0, 0, 0, 0, 0, 1, 2, 10
"d:\Java\Brain\my-app\src\actions\sessionSid.js", "JavaScript", 7, 0, 0, 0, 0, 0, 1, 1, 9
"d:\Java\Brain\my-app\src\actions\statusResponse.js", "JavaScript", 7, 0, 0, 0, 0, 0, 1, 1, 9
"d:\Java\Brain\my-app\src\api\argMiddle.js", "JavaScript", 6, 0, 0, 0, 0, 0, 1, 0, 7
"d:\Java\Brain\my-app\src\api\category\catView.js", "JavaScript", 35, 0, 0, 0, 0, 0, 20, 11, 66
"d:\Java\Brain\my-app\src\api\category\catView.spec.js", "JavaScript", 56, 0, 0, 0, 0, 0, 7, 25, 88
"d:\Java\Brain\my-app\src\api\category\category.js", "JavaScript", 40, 0, 0, 0, 0, 0, 12, 16, 68
"d:\Java\Brain\my-app\src\api\category\category.spec.js", "JavaScript", 54, 0, 0, 0, 0, 0, 11, 18, 83
"d:\Java\Brain\my-app\src\api\category\symbChildren.js", "JavaScript", 17, 0, 0, 0, 0, 0, 16, 8, 41
"d:\Java\Brain\my-app\src\api\category\symbChildren.spec.js", "JavaScript", 23, 0, 0, 0, 0, 0, 2, 6, 31
"d:\Java\Brain\my-app\src\api\fetch\fetchData.js", "JavaScript", 22, 0, 0, 0, 0, 0, 15, 9, 46
"d:\Java\Brain\my-app\src\api\fetch\fetchData.spec.js", "JavaScript", 48, 0, 0, 0, 0, 0, 1, 19, 68
"d:\Java\Brain\my-app\src\api\fetch\middleWareFetch.js", "JavaScript", 28, 0, 0, 0, 0, 0, 19, 16, 63
"d:\Java\Brain\my-app\src\api\fetch\middleWareFetch.spec.js", "JavaScript", 49, 0, 0, 0, 0, 0, 3, 25, 77
"d:\Java\Brain\my-app\src\api\products\products.js", "JavaScript", 22, 0, 0, 0, 0, 0, 77, 16, 115
"d:\Java\Brain\my-app\src\api\sid\sid.js", "JavaScript", 13, 0, 0, 0, 0, 0, 6, 7, 26
"d:\Java\Brain\my-app\src\api\sid\sid.spec.js", "JavaScript", 17, 0, 0, 0, 0, 0, 8, 10, 35
"d:\Java\Brain\my-app\src\api\sid\timeStamp.js", "JavaScript", 7, 0, 0, 0, 0, 0, 26, 12, 45
"d:\Java\Brain\my-app\src\api\sid\timeStamp.spec.js", "JavaScript", 6, 0, 0, 0, 0, 0, 19, 6, 31
"d:\Java\Brain\my-app\src\components\AlertMessageCmp.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 6, 30
"d:\Java\Brain\my-app\src\components\AlertMessageCmp.spec.js", "JavaScript", 9, 0, 0, 0, 0, 0, 15, 17, 41
"d:\Java\Brain\my-app\src\components\AppNavigator.js", "JavaScript", 28, 0, 0, 0, 0, 0, 2, 7, 37
"d:\Java\Brain\my-app\src\components\FooterCmp.js", "JavaScript", 59, 0, 0, 0, 0, 0, 1, 11, 71
"d:\Java\Brain\my-app\src\components\HeaderCmp.js", "JavaScript", 58, 0, 0, 0, 0, 0, 5, 10, 73
"d:\Java\Brain\my-app\src\components\HeaderCmp.spec.js", "JavaScript", 13, 0, 0, 0, 0, 0, 6, 9, 28
"d:\Java\Brain\my-app\src\components\productCard.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 6, 30
"d:\Java\Brain\my-app\src\constants\authorizConst.js", "JavaScript", 9, 0, 0, 0, 0, 0, 18, 3, 30
"d:\Java\Brain\my-app\src\constants\categoryConst.js", "JavaScript", 4, 0, 0, 0, 0, 0, 6, 8, 18
"d:\Java\Brain\my-app\src\constants\categoryJSON.js", "JavaScript", 1173, 0, 0, 0, 0, 0, 6, 2, 1181
"d:\Java\Brain\my-app\src\constants\darConst.js", "JavaScript", 6, 0, 0, 0, 0, 0, 17, 7, 30
"d:\Java\Brain\my-app\src\constants\errorConst.js", "JavaScript", 14, 0, 0, 0, 0, 0, 8, 6, 28
"d:\Java\Brain\my-app\src\constants\footerConst.js", "JavaScript", 7, 0, 0, 0, 0, 0, 7, 3, 17
"d:\Java\Brain\my-app\src\constants\headerConst.js", "JavaScript", 4, 0, 0, 0, 0, 0, 7, 2, 13
"d:\Java\Brain\my-app\src\constants\menuConst.js", "JavaScript", 1, 0, 0, 0, 0, 0, 6, 7, 14
"d:\Java\Brain\my-app\src\constants\otherConst.js", "JavaScript", 3, 0, 0, 0, 0, 0, 6, 3, 12
"d:\Java\Brain\my-app\src\constants\productsConst.js", "JavaScript", 1, 0, 0, 0, 0, 0, 7, 7, 15
"d:\Java\Brain\my-app\src\constants\urlConst.js", "JavaScript", 9, 0, 0, 0, 0, 0, 30, 6, 45
"d:\Java\Brain\my-app\src\icons\svg\balance-scale-solid.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Java\Brain\my-app\src\icons\svg\bars-solid.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Java\Brain\my-app\src\icons\svg\filter-solid.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Java\Brain\my-app\src\icons\svg\shopping-basket-solid.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Java\Brain\my-app\src\icons\svg\sort-amount-down-solid.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Java\Brain\my-app\src\icons\svg\sort-amount-up-alt-solid.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Java\Brain\my-app\src\icons\svg\star-regular.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Java\Brain\my-app\src\icons\svg\th-large-solid.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Java\Brain\my-app\src\reducers\categoryListRdc.js", "JavaScript", 23, 0, 0, 0, 0, 0, 4, 6, 33
"d:\Java\Brain\my-app\src\reducers\isAppInitRdc.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 2, 15
"d:\Java\Brain\my-app\src\reducers\productsListRdc.js", "JavaScript", 12, 0, 0, 0, 0, 0, 1, 3, 16
"d:\Java\Brain\my-app\src\reducers\sessionSidRdc.js", "JavaScript", 13, 0, 0, 0, 0, 0, 1, 2, 16
"d:\Java\Brain\my-app\src\reducers\statusResponseRdc.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 2, 15
"d:\Java\Brain\my-app\src\reducers\unionRdc.js", "JavaScript", 39, 0, 0, 0, 0, 0, 4, 17, 60
"d:\Java\Brain\my-app\src\screen\basketScr.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 3, 24
"d:\Java\Brain\my-app\src\screen\categoryScr.js", "JavaScript", 78, 0, 0, 0, 0, 0, 5, 22, 105
"d:\Java\Brain\my-app\src\screen\configScr.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 3, 24
"d:\Java\Brain\my-app\src\screen\findScr.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 3, 24
"d:\Java\Brain\my-app\src\screen\mainScr.js", "JavaScript", 63, 0, 0, 0, 0, 0, 32, 28, 123
"d:\Java\Brain\my-app\src\screen\menuScr.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 7, 30
"d:\Java\Brain\my-app\yarn-error.log", "Log", 0, 0, 0, 0, 0, 14039, 0, 2066, 16105
"Total", "-", 2500, 10678, 235, 204, 4015, 14039, 502, 2950, 35123